岗位名称,薪资待遇,岗位详情,岗位地区,公司福利,公司名称,公司规模,岗位需要技能
JAVA软件开发工程师,10-15K·14薪,1-3年，本科,南京·鼓楼区·汉中门,加班补助，交通补助，五险一金，零食下午茶，节日福利，定期体检，带薪年假，年终奖,南大智能,计算机软件，未融资，100-499人,Oracle，Linux，SQL，数据结构，Spring，后端开发
软件开发工程师,15-30K,经验不限，本科,西安·雁塔区·高新软件园,年终奖，节日福利，带薪年假，股票期权，加班补助，零食下午茶，离职补偿，免费班车，餐补，补充医疗保险，交通补助，全勤奖，五险一金，定期体检，通讯补贴，员工旅游，住房补贴,华为技术有限公司,计算机软件，不需要融资，10000人以上,Java，架构师，后端工程师，Python
软件开发工程师,15-20K,3-5年，大专,上海·松江区·小昆山,零食下午茶，五险一金，员工旅游,信友科技,计算机软件，未融资，0-20人,CSS，Spring，MySQL，Android，Framework，SQL
软件开发工程师,15-16K,1-3年，本科,金华·金东区·东关,五险一金，加班补助，全勤奖，年终奖,云非特,旅游，不需要融资，100-499人,分布式技术，服务器配置，微服务架构，数据结构
互联网软件开发工程师/java程序员,9-10K·13薪,3-5年，学历不限,成都·武侯区·金融城,全勤奖，带薪年假，员工旅游，年终奖，补充医疗保险，零食下午茶,驰创数码,计算机软件，未融资，0-20人,Java，Javascript，后端开发
软件开发工程师,5-10K,1-3年，大专,重庆·渝北区·龙溪,,华俊安科技,计算机服务，未融资，0-20人,Java，Javascript，Linux
软件开发工程师-OD,13-26K·14薪,经验不限，本科,成都·郫都区·高新西,夜班补助，保底工资，年终奖，法定节假日三薪，免费班车，补充医疗保险，意外险，节假日加班费，定期体检，加班补助，五险一金，绩效奖金，带薪年假，员工旅游，团建聚餐，零食下午茶，交通补助,华为云计算,计算机服务，不需要融资，10000人以上,Java，C/C++，Python，计算机/软件工程相关经验
高级软件开发工程师（Java）,18-25K·13薪,经验不限，本科,深圳·南山区·科技园,定期体检，带薪年假，通讯补贴，零食下午茶，五险一金，员工旅游，年终奖，节日福利，股票期权,天海宸光,计算机软件，天使轮，20-99人,分布式技术，消息队列，全栈开发，架构师，计算机软件
软件开发工程师,5-10K,1年以内，本科,永州,,湖南壕鑫纺织有限公司,服装/纺织/皮革，500-999人,Java
软件开发工程师,15-30K·15薪,经验不限，本科,深圳·龙岗区·坂田,企业年金，意外险，团建聚餐，补充医疗保险，法定节假日三薪，零食下午茶，免费班车，定期体检，底薪加提成，工龄奖，员工旅游，年终奖，加班补助，五险一金，保底工资，节假日加班费，生日福利,华为云计算,互联网，不需要融资，10000人以上,Python，MySQL，C/C++
软件开发工程师,15-30K·14薪,经验不限，本科,广州·白云区·罗冲围,补充医疗保险，节日福利，年终奖，五险一金，餐补，定期体检，加班补助，员工旅游，股票期权，零食下午茶,华为,计算机软件，不需要融资，10000人以上,Java，C/C++，Python
高级软件开发工程师,8-13K,1-3年，本科,常州,包吃，节日福利，免费工装，意外险，免费停车，包住，绩效奖金，工龄津贴，带薪年假，餐补，工龄奖，五险一金,常州德龙,机械设备/机电/重工，未融资，100-499人,不限，Java，计算机/软件工程相关经验，Java开发经验
高级软件开发工程师,8-12K·14薪,1-3年，本科,南京·江宁区·将军大道,定期体检，员工旅游，带薪年假，法定节假日三薪，五险一金，团建聚餐，年终奖,知某数信息科技,计算机软件，20-99人,Java，Spring，JavaScript，Java开发经验
5G核心网软件开发工程师,30-60K,经验不限，本科,北京·海淀区·西北旺,餐补，定期体检，节日福利，五险一金，补充医疗保险，零食下午茶，年终奖，股票期权，员工旅游，加班补助,华为,计算机软件，不需要融资，10000人以上,Python，架构师，PHP，后端开发，c/c++，Java，go
软件开发(后端),6-11K,经验不限，大专,广州,,郑州凯普,医疗/护理/卫生，1000-9999人,架构师，SSM，SSH
软件开发-JAVA开发,9-14K·13薪,3-5年，大专,嘉兴·海盐县·武原,,山东华清,计算机服务，100-499人,Java，JavaScript，分布式技术，微服务架构
Java高级应用软件开发,15-25K,3-5年，本科,杭州·滨江区·西兴,高温补贴，股票期权，定期体检，年终奖，免费班车，团建聚餐，交通补助，五险一金，餐补，补充医疗保险，免息住房借款，通讯补贴，生日福利，带薪年假,海康威视,计算机软件，已上市，10000人以上,Java，中间件，系统架构
软件工程师,3-5K,在校/应届，大专,襄阳·樊城区·万达,带薪年假，定期体检，补充医疗保险，员工旅游，年终奖，全勤奖，节日福利,湖北玖誉,地产经纪/中介，未融资，100-499人,Java，.NET，移动开发
软件工程师,8-12K,1-3年，本科,昆明·盘龙区·联盟,五险一金，绩效奖金，带薪年假，补充医疗保险，年终奖，节日福利，包吃，定期体检,中铝智能铜创科技...,计算机服务，未融资，20-99人,Java
软件工程师,5-8K,3-5年，本科,桂林·灵川县·灵川县中心城区,带薪年假，工龄奖，交通补助，通讯补贴，年终奖，定期体检，意外险，五险一金,凯歌科技,计算机软件，不需要融资，20-99人,Unix，Java，全栈工程师，全栈开发，服务器配置，架构师
软件工程师,8-10K,1-3年，本科,长沙,,泰嘉股份,机械设备/机电/重工，已上市，100-499人,HTML，PHP，CSS，MySQL，后端开发，WEB开发
c#软件开发工程师/.net软件工程师,11-22K,经验不限，本科,上海·闵行区·浦江,五险一金，加班补助，带薪年假，节日福利，零食下午茶,华规软件软件开发,计算机软件，不需要融资，20-99人,C#，ASP.NET，MySQL
Sr. Software Engineer Radar软件工程师,11-20K,3-5年，本科,南京·江宁区·开发区,,海拉南京研发中心,汽车零部件，500-999人,C语言
软件开发工程师|程序开发|前端|架构师,10-15K,3-5年，本科,洛阳·洛龙区·泉舜广场,底薪加提成，绩效奖金，年终奖，带薪年假，保底工资，团建聚餐,今捷众创,培训机构，未融资，20-99人,Vue
广告方向 - java资深开发工程师/架构师,40-50K·15薪,5-10年，本科,上海·浦东新区·张江,节日福利，定期体检，年终奖，零食下午茶，员工旅游，免费班车，带薪年假，餐补，五险一金,喜马拉雅,移动互联网，D轮及以上，1000-9999人,分布式技术，微服务架构，NoSQL，MongoDB，架构师
软件开发工程师,15-30K,经验不限，本科,南昌·红谷滩区·前湖大学城,加班补助，补充医疗保险，节日福利，零食下午茶，五险一金，定期体检，股票期权，餐补，员工旅游，年终奖,华为,计算机软件，不需要融资，10000人以上,c，c++，软件工程师，初级软件工程师，中级软件工程师
app软件开发工程师,16-18K,1-3年，大专,北京·通州区·马驹桥,,铭嘉科技,其他专业服务，0-20人,Android客户端产品研发，架构设计/优化，Java，Kotlin
应用软件开发工程师,5-10K,5-10年，大专,台州·椒江区·西商务区,,芯韵科技,电子/半导体/集成电路，0-20人,后端开发，软件工程师，MFC，WPF，VC++，MySQL
web/Java软件开发工程师,8-13K,1-3年，本科,北京·海淀区·中关村,生日福利，年终奖，五险一金，员工旅游，定期体检，带薪年假，节日福利,中科信利,计算机软件，不需要融资，100-499人,前端开发
软件开发工程师,12-19K·15薪,经验不限，本科,上海·嘉定区·嘉定镇,节日福利，五险一金，员工旅游，免费班车，年终奖，定期体检，带薪年假，股票期权，餐补，补充医疗保险，公租房,上海联影,医疗设备/器械，B轮，1000-9999人,Java，JavaScript，HTML，CSS，软件工程师
软件开发工程师,25-50K,经验不限，本科,北京·海淀区·西北旺,员工旅游，节日福利，五险一金，补充医疗保险，加班补助，定期体检，餐补，股票期权，零食下午茶，年终奖,华为,计算机软件，不需要融资，10000人以上,C，Go，C++，Linux，软件工程师，计算机软件，后端开发
控制软件开发工程师,8-12K·13薪,3-5年，本科,深圳·龙华区·龙华,加班补助，员工旅游，节日福利，定期体检，五险一金，年终奖，带薪年假，股票期权,富泰华工业,互联网，已上市，10000人以上,充电桩，KEIL，IAR
DSP软件开发工程师,100-150元/天,4天/周，硕士,杭州,员工旅游，餐补，带薪年假，年终奖，五险一金，通讯补贴，定期体检，加班补助，节日福利，补充医疗保险，交通补助，零食下午茶,诺基亚浙江分公司,通信/网络设备，已上市，10000人以上,5G，C++
软件开发工程师,18-35K·16薪,经验不限，本科,上海·浦东新区·金桥,定期体检，五险一金，补充医疗保险，零食下午茶，加班补助，股票期权，餐补，年终奖，节日福利，员工旅游,华为,计算机软件，不需要融资，10000人以上,Java，C/C++，后端开发经验
软件开发工程师,5-10K,3-5年，本科,滁州·琅琊区·扬子小区,免费班车，餐补，员工旅游，五险一金，定期体检，带薪年假，节日福利，全勤奖,扬子空调,家具/家电/家居，未融资，1000-9999人,单片机开发，电路设计，ARM开发，驱动开发
软件开发工程师,10-15K,3-5年，大专,大连·甘井子区·泉水,通讯补贴，带薪年假，员工旅游，股票期权，定期体检，五险一金，补充医疗保险，加班补助，餐补,恒河智谷,电力/热力/燃气/水利，未融资，20-99人,Python，Java，Oracle，数据结构，ThinkPHP，软件工程师
软件开发工程师,10-15K,1-3年，大专,苏州·吴中区·甪直,,苏州天脉,仪器仪表/工业自动化，1000-9999人,系统开发
软件开发工程师,15-30K,经验不限，本科,南京·雨花台区·南京南站,定期体检，零食下午茶，餐补，补充医疗保险，加班补助，五险一金，股票期权，员工旅游，年终奖，节日福利,华为,计算机软件，不需要融资，10000人以上,数据开发，数据仓库，Java，Python
软件开发工程师,12-22K·13薪,1-3年，本科,常州·武进区·西太湖,五险一金，交通补助，团建聚餐，带薪年假，年终奖，餐补，通讯补贴,常州仁迈生物,医疗设备/器械，0-20人,C#，MySQL，C#开发经验，计算机相关专业，.NET开发经验
软件开发工程师,13-20K·13薪,3-5年，本科,青岛,零食下午茶，带薪年假，五险一金，交通补助，餐补，节日福利，股票期权，定期体检,海信视像科技,电子/半导体/集成电路，已上市,Java，C++，Android，Framework，架构师
高级软件开发测试工程师,16-22K·13薪,5-10年，本科,深圳·福田区·福田保税区,团建聚餐，定期体检，节日福利，意外险，免费班车，五险一金，年终奖，员工旅游，带薪年假，补充医疗保险，法定节假日三薪,奥兰若科技,电子/半导体/集成电路，已上市,C#，上位机，开发，测试，自动化
C#软件开发工程师,7-10K·13薪,1-3年，本科,成都·武侯区·火车南站,年终奖，五险一金，有无线网,北京华亿,计算机服务，不需要融资，20-99人,C#，C#开发经验，.NET，Winform，Windows，WPF
高级软件开发工程师,15-30K,1-3年，本科,上海·浦东新区·张江,定期体检，五险一金,上海可耐德智能科技,智能硬件，0-20人,C++，计算机相关专业，Linux开发/部署经验
高级软件开发工程师,15-18K·15薪,1-3年，本科,杭州·滨江区·长河,交通补助，节日福利，零食下午茶，定期体检，年终奖，股票期权，五险一金，带薪年假，补充医疗保险，通讯补贴，员工旅游，餐补,海康威视,智能硬件，已上市，10000人以上,C++，C语言，计算机相关专业，嵌入式软件
Android软件开发工程师,6-11K,经验不限，大专,上海·青浦区·徐泾,年终奖，五险一金，包吃,凯士电子,仪器仪表/工业自动化，未融资，100-499人,Android客户端产品研发，研发流程优化，Java
Linux C 软件开发工程师,15-30K,1-3年，本科,北京·海淀区·上地,生日福利，免费工装，员工旅游，团建聚餐，定期体检，五险一金，带薪年假，高温补贴，年终奖，有无线网，绩效奖金，股票期权,华来科技,智能硬件，D轮及以上，100-499人,Linux，ipc，系统集成技术，C语言，嵌入式软件开发
ios软件开发工程师,15-22K,5-10年，本科,南京,股票期权，通讯补贴，零食下午茶，补充医疗保险，定期体检，交通补助，年终奖，节日福利，带薪年假，免费班车，五险一金，餐补,苏宁IT,互联网，已上市，10000人以上,IOS，移动端
高级软件开发工程师（后端）,20-21K,10年以上，学历不限,昆明·官渡区·世纪城,五险一金,空间云,计算机软件，不需要融资，20-99人,Python，SQL，微服务架构，网络编程，数据结构，NoSQL
C#软件开发工程师,8-13K,1-3年，大专,深圳·龙华区·龙华,全勤奖，员工旅游，节日福利，五险一金，加班补助,SFM,电子/半导体/集成电路，未融资，100-499人,JavaScript，.NET，多线程，MVC开发，网络编程，Winform
软件开发工程师,15-20K,1-3年，大专,深圳·龙华区·龙华,年终奖，住房补贴，包吃，带薪年假，五险一金，交通补助,深圳精纬视,仪器仪表/工业自动化，未融资，20-99人,WPF，opencvshar，prism
软件开发工程师,20-30K·13薪,5-10年，本科,深圳·南山区·蛇口,股票期权，零食下午茶，五险一金，年终奖,深圳纳百信息技术,智能硬件，A轮，20-99人,Linux，windows，GitHub开源项目，机器人联合控制
QT高级软件开发工程师,25-40K·13薪,3-5年，本科,无锡·新吴区·梅村古镇,节日福利，全勤奖，通讯补贴，员工旅游，补充医疗保险，带薪年假，加班补助，包吃，五险一金，年终奖,恩梯科技,仪器仪表/工业自动化，未融资，100-499人,QT
软件开发工程师,10-15K,3-5年，本科,青岛·崂山区·崂山风景区,五险一金，补充医疗保险，交通补助，带薪年假，年终奖，加班补助，餐补，免费班车，定期体检，住房补贴，节日福利,海信网络科技,计算机软件，不需要融资，1000-9999人,Web前端，.NET，C#
软件开发工程师,20-30K,5-10年，本科,上海·徐汇区·徐家汇,,visteon,汽车零部件，100-499人,BSP开发，Android，C++，嵌入式技术，计算机软件，汽车
C++软件开发工程师（QT）,20-40K,5-10年，本科,苏州·苏州工业园区·李公堤,加班补助，补充医疗保险，带薪年假，年终奖，员工旅游，节日福利，零食下午茶，五险一金，餐补，定期体检,珂晶达,电子/半导体/集成电路，A轮，100-499人,C++，QT
软件开发工程师,11-20K·16薪,3-5年，本科,长沙·岳麓区·麓谷,年终奖，包吃，免费班车，股票期权，带薪年假，五险一金，定期体检，通讯补贴,中联重科,机械设备/机电/重工，已上市，10000人以上,C++，C语言，计算机相关专业，C++服务端开发经验，PLC
软件开发工程师,15-20K,1-3年，本科,上海·徐汇区·漕河泾,股票期权，年终奖，定期体检，五险一金,春景科技,计算机软件，未融资，0-20人,C/C++，Linux
PON 软件开发工程师,12-20K,1-3年，本科,深圳·龙华区·龙华,,深圳市智路由科技,通信/网络设备，100-499人,C语言，GPON，Linux开发，计算机专业
视频应用软件开发工程师,250-330元/天,4天/周，硕士,上海·杨浦区·东外滩,五险一金，餐补，包吃，年终奖，节日福利，股票期权，零食下午茶，补充医疗保险，带薪年假，定期体检，员工旅游,慧国(上海)软件...,计算机软件，已上市，1000-9999人,.NET，多线程，Socket技术，数据结构，Winform，WPF
Qt应用软件开发工程师,10-15K,1-3年，本科,广州·黄埔区·东圃,员工旅游，补充医疗保险，包吃，年终奖，免费班车，交通补助，通讯补贴，股票期权，餐补，五险一金，零食下午茶，定期体检，节日福利，住房补贴，带薪年假,广州视臻,智能硬件，未融资，500-999人,C/C++，Qt
高级C++软件开发工程师,25-50K·15薪,3-5年，本科,深圳·宝安区·固戍,海外工作，零食下午茶，年终奖，饭补，带薪年假，学习进修，股票期权，餐补，节日福利，健身房，定期体检，五险一金,海柔创新科技有限公司,计算机软件，D轮及以上，1000-9999人,数据结构，机器人，高级软件工程师，后端开发
C#软件开发工程师,10-11K,3-5年，本科,泉州,五险一金，年终奖，节日福利，环境很不错,财智信息科技,信息安全，不需要融资，0-20人,.NET，C/C++，Python
应用软件开发工程师,15-30K·15薪,5-10年，本科,广州,五险一金，带薪年假，零食下午茶，年终奖，节日福利，幸福计划，餐补，员工旅游，定期体检，加班补助,碧桂园,房地产开发，不需要融资，100-499人,C++，Linux，Android，视觉图像算法
媒体软件开发专家/工程师,28-55K·13薪,5-10年，本科,上海·浦东新区·张江,节日福利，定期体检，股票期权，零食下午茶，年终奖，带薪年假，补充医疗保险，五险一金，通讯补贴,寒武纪行歌,电子/半导体/集成电路，A轮，100-499人,嵌入式技术，Linux，ARM开发，音视频编解码，流媒体技术
高级软件开发工程师,15-20K,1-3年，大专,东莞,带薪年假，员工旅游，股票期权，节日福利，五险一金，全勤奖，包吃，年终奖,思泉新材料,原材料及加工/模具，未融资，100-499人,泛微OA系统开发，ERP/MES/WMS系统，金蝶云星空二次开发
电子软件开发工程师,7-12K·13薪,3-5年，本科,漳州·龙海区·龙池,年终奖，五险一金，带薪年假,蒙发利,仪器仪表/工业自动化，1000-9999人,单片机开发，物联网
ARM软件开发工程师,15-30K,经验不限，本科,上海,零食下午茶，定期体检，带薪年假，五险一金，餐补，节日福利，员工旅游,柏飞电子,计算机软件，不需要融资，100-499人,Linux
C++软件开发工程师,7-12K,1-3年，本科,武汉,,地大坤迪,计算机软件，100-499人,C++，计算机相关专业，C++服务端开发经验，地质及相关
.NET软件开发工程师,5-10K,1-3年，大专,德阳·旌阳区·龙泉山南路,五险一金，补充医疗保险，带薪年假，项目奖金，交通补助，通讯补贴，餐补，积分奖励，生日礼物，节日福利，零食下午茶，员工旅游,大宇信息,计算机软件，不需要融资，20-99人,.NET，.NET开发经验
qt软件开发工程师,3-4K,经验不限，大专,深圳·龙华区·龙华,绩效奖金，五险一金,千层智能,计算机软件，0-20人,C++，Python，计算机相关专业，Qt项目开发经验
电子软件开发工程师,11-20K,3-5年，大专,广州·南沙区·榄核,生日福利，住房补贴，包吃，宿舍有空调，包住，节日福利，全勤奖，工龄奖，带薪年假，绩效奖金，五险一金,澳兰斯健康,家具/家电/家居，未融资，500-999人,电子相关专业，单片机设计经验
专网通信应用软件开发工程师,10-15K,1-3年，本科,深圳·罗湖区·莲塘,员工旅游，全勤奖，通讯补贴，五险一金，节日福利,中瑞科,通信/网络设备，未融资，100-499人,数据结构，网络协议，Socket技术，Linux，STL，Windows
QT/C++软件开发工程师,18-20K,1-3年，大专,南京·玄武区·徐庄软件园,全勤奖，节日福利，员工旅游，加班补助，年终奖,胜太电力,电力/热力/燃气/水利，20-99人,C++，Qt项目开发经验，QT，游戏引擎，多线程，STL，MFC
Android framework 软件开发工程师,15-28K·15薪,5-10年，本科,大连·甘井子区·高新园区,绩效奖金，七险一金，补充医疗保险，年终奖，定期体检，子女福利，通讯补贴，五险一金，餐补，带薪年假，节日福利,亿咖通科技ECARX,互联网，已上市，1000-9999人,Android开发经验，Java，C++，C，AndroidStudio
流媒体软件开发高级工程师,18-35K,3-5年，本科,上海·宝山区·高境,五险一金，年终奖，带薪年假，员工旅游,韬安,计算机软件，不需要融资，20-99人,C++，音视频编解码，流媒体技术，golang，微服务架构
.net开发软件工程师,8-12K,3-5年，本科,上海·奉贤区·南桥,节日福利，年终奖，餐补，五险一金，定期体检，员工旅游，股票期权，通讯补贴，带薪年假,斐酷PHICOOL,智能硬件，天使轮，20-99人,.NET，.NET Core，C#，.NET开发经验
电机控制器底层软件开发工程师,8-13K,1-3年，本科,北京·通州区·果园,通讯补贴，团建聚餐，节日福利，包吃包住，包吃，五险一金，股票期权，绩效奖金，餐补，生日福利，包住，带薪年假，宿舍有空调，年终奖,宏瑞汽车,汽车生产，A轮，500-999人,ARM开发，C语言，C++，汽车，单片机开发，底层驱动
中/高级嵌入式开发软件工程师,20-35K,3-5年，本科,北京·朝阳区·来广营,七险一金，补充医疗保险，零食下午茶，定期体检，加班补助，五险一金，员工旅游，带薪年假，节日福利,汉朔科技股份有限...,智能硬件，C轮，500-999人,C语言，嵌入式技术，Linux，FreeRTOS，单片机开发
软件开发,3-5K,1-3年，大专,邢台·信都区·育才路,,叶瑞,电子商务，20-99人,C/C++，数据采集
C#软件开发,10-15K,3-5年，大专,东莞,带薪年假，包吃，零食下午茶，员工旅游，年终奖，包住，全勤奖，节日福利,尚夏网络,计算机软件，不需要融资，20-99人,C#，SQL Server，C#开发经验，.NET开发经验，DEV控件
软件开发,5-10K,1-3年，本科,厦门·思明区·软件园,,光达信,电子/半导体/集成电路，0-20人,C，STM32开发，ARM开发，通信相关专业
软件开发程序员,3-8K,1-3年，大专,遵义·汇川区·上海路,加班补助，通讯补贴，五险一金，全勤奖，员工旅游，带薪年假，节日福利,永恒光,互联网，不需要融资，20-99人,PHP，Python，Java，计算机相关专业，PHP开发经验
软件开发经理,45-55K·14薪,5-10年，本科,上海·浦东新区·张江,,价值谷科技,电子/半导体/集成电路，0-20人,网络协议，STL，SVN
软件开发实习生,100-170元/天,5天/周，本科,宁波·海曙区·火车站,节日福利，餐补，员工旅游，交通补助，定期体检，带薪年假，年终奖，补充医疗保险，通讯补贴，包吃，住房补贴，五险一金，零食下午茶,中控微电子,电子/半导体/集成电路，未融资，20-99人,C++，Python，计算机相关专业，PyQt，wxPython，Qt
软件开发管培生,12-20K,在校/应届，本科,上海,节日福利，餐补，通讯补贴，定期体检，团建聚餐，股票期权，年终奖，生日福利，全勤奖，零食下午茶，带薪年假，五险一金,清鹤科技,互联网，已上市，100-499人,C语言，Java，Python，计算机相关专业，C语言开发经验
软件开发技术总监,15-20K,3-5年，本科,南宁·西乡塘区·高新区,定期体检，节日福利，五险一金，员工旅游，餐补,申能达,电子商务，未融资，100-499人,Java，HTML，CSS，微服务架构，Socket技术，数据结构
市场开拓专员-物联网、智慧建造、软件开发,6-10K·13薪,1-3年，大专,深圳·南山区·科技园,五险一金，定期体检，年终奖，带薪年假，员工旅游，节日福利，零食下午茶,联深科技发展有限公司,电子/半导体/集成电路，未融资，20-99人,销售岗，客户开发，商户合作，互联网/科技，其他
.net 软件工程师,11-12K,1-3年，大专,武汉·洪山区·黄家湖大学城,员工旅游，专项礼金，餐补，包吃，定期体检，节日福利，生日福利，股票期权，通讯补贴，五险一金，年终奖，带薪年假,利德测控,计算机软件，未融资，100-499人,.NET，C#，Vue/React/Angular，.NET开发经验
【外资】RoR 软件工程师,14-20K·13薪,1-3年，本科,上海·浦东新区·陆家嘴,,凯业必达,计算机软件，0-20人,ruby on rails，php，aws
软件工程师 汽车电子软件工程师,10-15K,3-5年，大专,中山·小榄镇·泰丰,五险一金，工龄奖，通讯补贴，年终奖，员工旅游，补充医疗保险，交通补助，全勤奖，节日福利，零食下午茶，底薪加提成，餐补，住房补贴,能通电子,贸易/进出口，未融资，100-499人,C++，Java，Python，计算机相关专业
软件工程师双休,15-20K,1-3年，大专,合肥·瑶海区·花冲公园,加班补助，定期体检，五险一金，员工旅游，节日福利，零食下午茶，带薪年假，全勤奖，年终奖，补充医疗保险,合肥吉锂能电子,计算机服务，20-99人,PCB设计，版图设计工程师，示波器，AD，软件工程师
软件工程师,15-30K,经验不限，本科,北京·海淀区·上地,五险一金，年终奖，通讯补贴，带薪年假，股票期权,聚创造,互联网金融，天使轮，0-20人,Android客户端产品研发，架构设计/优化，Java，Kotlin
软件工程师,12-20K·13薪,3-5年，本科,珠海·香洲区·唐家湾,五险一金，年终奖，带薪年假，节日福利，加班补助，交通补助，通讯补贴,西米科技,电子/半导体/集成电路，未融资，20-99人,C语言
软件工程师,10-15K,经验不限，本科,苏州·虎丘区·高新区,年终奖，节日福利，股票期权，带薪年假，员工旅游，餐补，补充医疗保险，通讯补贴，五险一金，定期体检,高视科技,计算机硬件，D轮及以上，100-499人,QT，OpenCV
软件工程师,8-10K,3-5年，本科,连云港,底薪加提成，节假日加班费，高温补贴，通讯补贴，生日福利，年终奖，全勤奖，有无线网，工龄奖，保底工资，绩效奖金，补充医疗保险，免费工装，意外险，员工旅游，节日福利，包吃,君昱合流体设备科技,石油/石化，0-20人,C#，SQL Server，C#开发经验
软件工程师,10-15K·13薪,3-5年，本科,合肥,节日福利，餐补，加班补助，股票期权，年终奖,瞭望科技,电子/半导体/集成电路，天使轮，20-99人,C++，Java，计算机相关专业
软件工程师,12-15K,1-3年，本科,深圳·宝安区·宝安中心区,五险一金，定期体检，全勤奖，股票期权，带薪年假，员工旅游，节日福利,五核合科技,电子/半导体/集成电路，不需要融资，0-20人,Python，Shell，嵌入式技术，网络协议，数据结构
软件工程师,15-30K,3-5年，硕士,嘉兴,节日福利，餐补，加班补助，五险一金，带薪年假,浙江辛帝亚,电子/半导体/集成电路，未融资，20-99人,C#
软件工程师,7-12K,1年以内，本科,广州·黄埔区·南岗,,大凌实业,电子/半导体/集成电路，已上市，100-499人,后端开发
应用软件工程师,13-26K,3-5年，本科,北京·大兴区·旧宫,带薪年假，餐补，加班补助，全勤奖，交通补助，住房补贴，免费工装，五险一金，绩效奖金，带薪病假,擎锋科技,智能硬件，未融资，20-99人,C++，Linux
C++软件工程师,10-15K,3-5年，大专,广州·增城区·荔联,五险一金，交通补助，零食下午茶，带薪年假，通讯补贴，加班补助，节日福利，年终奖,万物智联,计算机服务，未融资，20-99人,Linux，QT，嵌入式技术，网络协议，网络编程，软件工程师
.NET软件工程师,5-8K,1-3年，大专,长沙·岳麓区·麓谷,,巨龙网络,移动互联网，未融资，0-20人,ASP，.NET，HTML5
C#软件工程师,6-11K·13薪,1-3年，大专,青岛·城阳区·流亭,团建聚餐，节日福利，年终奖，零食下午茶，五险,美谷弥佳,互联网，天使轮，0-20人,C#，SQL Server，ASP.NET，C#开发经验，计算机相关专业
c++软件工程师,15-30K·13薪,3-5年，本科,武汉·洪山区·街道口,五险一金，年终奖，加班补助，住房补贴，带薪年假，零食下午茶,拾光熵简,计算机软件，未融资，20-99人,C++，C语言，计算机相关专业，C++服务端开发经验
.NET软件工程师,4-8K,1年以内，本科,石家庄·桥西区·红旗,全勤奖，节日福利，五险一金，加班补助,网新科技集团,互联网，不需要融资，20-99人,Javascript，.NET，C#
labview软件工程师,5-10K·13薪,1-3年，本科,东营·东营区·西城,高温补贴，年终奖，加班补助，节假日加班费，五险一金，法定节假日三薪，交通补助，通讯补贴，免费工装，有无线网,双益电气,仪器仪表/工业自动化，不需要融资，20-99人,labview，测试开发
软件工程师,8-13K,1-3年，本科,成都·武侯区·紫荆,节日福利，五险一金，加班补助，零食下午茶,奇芯微电子,电子/半导体/集成电路，20-99人,QT，MFC
软件工程师,3-5K,1年以内，大专,南京·雨花台区·小行,餐补，带薪年假，零食下午茶，加班补助，股票期权，包吃，交通补助，住房补贴，节日福利，补充医疗保险，定期体检，员工旅游，五险一金，年终奖,勤泽文化,智能硬件，未融资，20-99人,Unity3D，计算机/软件工程相关专业，软件开发经验
软件工程师,20-40K,3-5年，本科,北京·海淀区·安宁庄,节日福利，补充医疗保险，定期体检，股票期权，12%公积金，带薪年假，五险一金，餐补，年终奖,小米,互联网，已上市，10000人以上,架构设计/优化，研发流程优化，Java，C，C++
