岗位名称,薪资待遇,岗位详情,岗位地区,公司福利,公司名称,公司规模,岗位需要技能
Java开发工程师,11-16K,3-5年，大专,广州·越秀区·环市东,员工旅游，意外险，团建聚餐，年终奖，生日福利，带薪年假，节日福利，餐补，五险一金，绩效奖金,煜晨科技,计算机软件，不需要融资，100-499人,后端工程师，Java，计算机/软件工程相关经验，Java开发经验
Java开发工程师,10-15K,3-5年，大专,上海·徐汇区·漕河泾,,上海澜赢,互联网，A轮，20-99人,Java，Web前端
Java开发工程师,5-8K,1-3年，本科,厦门·海沧区·海沧,五险一金，定期体检，节日福利，年终奖，带薪年假,理想云,通信/网络设备，未融资，20-99人,Java EE技术，SSM框架
Java开发工程师,10-15K,1-3年，本科,长沙·天心区·省政府,,闽辉石业,其他行业，100-499人,Spring，Hibernate，Dubbo，Struts，Oracle，全栈开发
Java开发工程师,12-22K,5-10年，本科,佛山·顺德区·北滘,带薪年假，零食下午茶，定期体检，免费班车，餐补，补充医疗保险，五险一金，年终奖，节日福利，员工旅游，交通补助,美云智数,互联网，不需要融资，1000-9999人,MVC开发，分布式技术
Java开发工程师,10-15K·14薪,1-3年，本科,广州·天河区·五山,五险一金，生日福利，团建聚餐，年终奖，员工旅游，带薪年假，定期体检，节日福利,数鹏通科技,计算机软件，未融资，100-499人,后端工程师，Java，JavaScript，MySQL，Java开发经验
Java开发工程师,18-22K·13薪,1-3年，本科,成都·武侯区·新会展中心,餐补，股票期权，年终奖，带薪年假，住房补贴，员工旅游，五险一金，补充医疗保险，定期体检，节日福利，加班补助,SAP Labs,互联网，已上市，10000人以上,Spring，Framework，GIT，Maven
Java开发工程师,13-15K,3-5年，大专,广州·海珠区·琶洲,零食下午茶，年终奖，节日福利,猜猜看,社交网络，天使轮，20-99人,IM通讯，Java
java开发工程师,15-20K·13薪,1-3年，本科,北京·东城区·朝阳门,股票期权，年终奖，五险一金，带薪年假，定期体检，补充医疗保险，零食下午茶,Everbridge,互联网，已上市，1000-9999人,后端工程师，Java，Spring，MongoDB
Java开发工程师,12-24K·15薪,经验不限，本科,武汉·洪山区·光谷,餐补，零食下午茶，带薪年假，五险一金，补充医疗保险，交通补助，节日福利，年终奖，通讯补贴，上下班免打卡，加班补助，员工旅游，股票期权，定期体检，年度体检，节假日礼金,联易融,互联网金融，已上市，1000-9999人,分布式技术，服务器配置，数据结构，Spring，Dubbo，Redis
中级java开发工程师,8-10K,3-5年，本科,合肥·蜀山区·高新区,五险一金，零食下午茶,医卫康,医疗健康，未融资，20-99人,Java
Java（高级）开发工程师,12-23K·14薪,5-10年，本科,珠海·香洲区·唐家湾,通讯补贴，零食下午茶，五险一金，意外险，员工旅游，包吃，年终奖，节日福利，餐补，定期体检，带薪年假，职业双通道,远光软件,计算机软件，已上市，1000-9999人,Java，SQL，Spring，Hibernate，JQuery，服务器配置
java开发工程师(广州）,13-16K·13薪,3-5年，本科,广州·天河区·燕岭,五险一金，年终奖，零食下午茶，加班补助，电脑补贴，交通补助，带薪年假，定期体检，员工旅游，节日福利，通讯补贴，补充医疗保险,易联众,计算机软件，已上市，1000-9999人,后端工程师，Spring，Java，Java开发经验
应用开发工程师,9-12K·13薪,1-3年，本科,厦门·同安区·西柯,交通补助，生日福利，定期体检，团建聚餐，绩效奖金，底薪加提成，五险一金，有无线网，带薪年假，高温补贴，节日福利，零食下午茶，员工旅游，补充医疗保险，年终奖,鲲鹭物联,互联网，未融资，20-99人,Java，JavaScript，计算机/软件工程相关经验
Java高级开发工程师,18-35K·14薪,5-10年，本科,杭州·西湖区·文二路,员工旅游，股票期权，节日福利，年终奖，补充医疗保险，带薪年假，五险一金，免费停车，父母礼物，加班补助，股票期权,微盛,互联网，B轮，1000-9999人,分布式技术，搜索引擎技术，Spring，SpringBoot，Hibernate
小程序开发工程师,6-11K·15薪,1-3年，本科,贵阳·云岩区·师大,,信达科瑞,计算机软件，未融资，20-99人,JavaScript，HTML，CSS，移动端，小程序，架构师
资深Java开发工程师,30-50K·16薪,3-5年，本科,杭州·滨江区·长河,补充医疗保险，年终奖，五险一金，包吃，免费班车，全勤奖，定期体检，带薪年假，节日福利,网易,移动互联网，已上市，10000人以上,分布式技术，SQL，多线程，服务器配置，微服务架构
后端开发工程师,10-15K,3-5年，学历不限,厦门·集美区·杏林,补充医疗保险,琴曦科技,电子商务，未融资，100-499人,SQL，负载均衡技术，Linux，SpringBoot，Spring，MySQL
java开发工程师(应届-双休),100-150元/天,5天/周，本科,广州·番禺区·东环,员工旅游，带薪年假，通讯补贴，交通补助，五险一金，零食下午茶，股票期权，补充医疗保险，节日福利，年终奖,青蓝智慧,计算机软件，未融资，20-99人,全栈工程师，后端工程师，Java，Spring，JavaScript
Java开发工程师(基础架构/中间件）,28-55K·16薪,3-5年，本科,北京·朝阳区·太阳宫,节日福利，加班补助，补充医疗保险，餐补，定期体检，带薪年假，交通补助，股票期权，员工旅游，住房补贴，年终奖,BOSS直聘,人力资源服务，已上市，1000-9999人,Java，Spring，MyBatis，基础架构，中间件
虚拟人中台Java开发工程师,25-45K·14薪,3-5年，本科,杭州·余杭区·五常,五险一金，定期体检，年终奖，免费班车，带薪年假，零食下午茶，节日福利，交通补助，股票期权，包吃,同花顺,互联网，已上市，1000-9999人,机器学习工程经验，Java，MySQL，Redis，后端工程师
java后端开发工程师,6-11K,3-5年，本科,桂林·临桂区·花生唐,意外险，生日福利，五险一金，餐补，团建聚餐，年终奖,筑和教育,培训机构，天使轮，0-20人,后端工程师，Java，Spring，MyBatis
Java开发工程师（双休）-年薪60万,20-40K·14薪,3-5年，本科,深圳·南山区·科技园,,系本尔科技,计算机硬件，100-499人,Shell，SQL，Linux，Spring，Hibernate，SVN，GIT
后端开发工程师技术栈,9-14K,1-3年，本科,上海,年终奖，带薪年假，员工旅游，定期体检，五险一金，节日福利，零食下午茶，加班补助，补充医疗保险，全勤奖,九鸽,运营商/增值服务，不需要融资，20-99人,SQL，HTML，后端开发，全栈开发，VUE
服务端开发工程师（java）,18-25K·13薪,3-5年，本科,南京·雨花台区·宁南,五险一金，年终奖，股票期权，带薪年假，节日福利,麦博智能,医疗健康，B轮，20-99人,SQL，分布式技术，网络协议，Spring，Dubbo，MySQL
LAZADA-Java开发工程师-交易链路平台-杭州,23-35K·16薪,3-5年，本科,杭州·余杭区·五常,,深圳市来赞达软件科技,计算机软件，未融资，1000-9999人,后端工程师，Java
CAD/CAX 软件研发工程师,15-30K·13薪,1-3年，本科,合肥·蜀山区·中科大,带薪年假，股票期权，年终奖，五险一金，节日福利,设云科技,计算机软件，A轮，20-99人,Python，软件工程师，后端开发，OpenGL，CUDA
软件研发工程师,11-21K,1-3年，大专,苏州·苏州工业园区·湖东,带薪年假，住房补贴，五险一金，员工旅游，定期体检，交通补助，节日福利，免费班车，年终奖,苏州和事兴,计算机软件，不需要融资，20-99人,.NET，Oracle
研发软件测试工程师,9-10K,经验不限，本科,苏州·昆山市·玉山,定期体检，餐补，五险一金，带薪年假，包吃，员工旅游，加班补助，全勤奖，补充医疗保险，年终奖,仁宝集团,电子/半导体/集成电路，不需要融资,性能测试，功能测试，Windows
嵌入式软件研发工程师,12-24K,经验不限，本科,天津·西青区·侯台,通讯补贴，年终奖，补充医疗保险，加班补助，带薪年假，住房补贴，五险一金，股票期权，餐补，员工旅游，节日福利，定期体检,中电科技(北京)...,计算机软件，未融资，0-20人,驱动开发，嵌入式软件开发，BSP开发，ARM开发，Linux
软件研发工程师（应用引擎方向）,25-40K·14薪,3-5年，学历不限,北京·朝阳区·燕莎,餐补，带薪年假，节日福利，年终奖，住房补贴，定期体检，补充医疗保险，五险一金，意外险，员工旅游，股票期权,图森未来,互联网，已上市，500-999人,Python，数据结构，Linux，Cmake，C++，分布式技术
单片机软件开发工程师,11-20K·14薪,3-5年，学历不限,杭州,年终奖，生日福利，交通补助，带薪年假，五险一金，意外险，节日福利，员工旅游，团建聚餐，高温补贴，通讯补贴，定期体检，餐补,杭州金通科技,智能硬件，已上市，1000-9999人,嵌入式技术，单片机开发
机器人软件架构师,20-35K·15薪,5-10年，硕士,杭州·西湖区·转塘,交通补助，餐补，节日福利，高温补贴，通讯补贴，带薪年假，绩效奖金，生日福利，零食下午茶，员工旅游，五险一金，补充医疗保险，团建聚餐，住房补贴，意外险，年终奖，定期体检,杭州五八智能科技,学术/科研，不需要融资，100-499人,数据结构，多线程，Python，C语言，网络编程，算法基础
单片机软件开发工程师,6-11K,3-5年，大专,东莞,加班补助，年终奖，住房补贴，五险一金，股票期权，餐补，员工旅游，包吃，节日福利，全勤奖，零食下午茶,东莞市鸿拓致科电...,电子/半导体/集成电路，不需要融资,单片机开发，芯片设计，C语言，汇编语言，电子半导体
嵌入式软件开发工程师,11-20K,3-5年，本科,天津·西青区·侯台,生日福利，餐补，五险一金，带薪年假，绩效奖金，年终奖，定期体检，节日福利,恒达文博,移动互联网，B轮，500-999人,C++，STM32，Linux，嵌入式/单片机开发经验，ARM开发
嵌入式软件开发工程师,35-45K,5-10年，本科,上海·浦东新区·张江,法定节假日三薪，带薪年假，补充医疗保险，五险一金，年终奖，通讯补贴，餐补，加班补助，定期体检，节日福利，生日福利，交通补助，免费班车，零食下午茶,紫光展锐,电子/半导体/集成电路，未融资,通信相关专业，RTOS/操作系统，threadx，freertos
嵌入式软件开发工程师,8-13K·13薪,1-3年，本科,宁波·海曙区·梁祝文化小镇,,宁波纺织仪器厂,仪器仪表/工业自动化，20-99人,C++，电气电气/自动化相关专业，嵌入式/单片机开发经验
上位机软件开发工程师,9-10K,1-3年，本科,北京·朝阳区·大望路,,尼西泰润,医疗健康，0-20人,C/C++
单片机软件开发工程师,12-20K,1-3年，本科,长沙·岳麓区·青山镇,五险一金,北斗微芯公司,通信/网络设备，未融资，20-99人,C++，STM32开发，计算机相关专业，嵌入式软件开发
（初级）软件测试自动化开发工程师,6-8K,1-3年，本科,广州·天河区·冼村,零食下午茶，定期体检，年终奖，加班补助，五险一金,云岫科技,互联网，未融资，20-99人,自动化测试，测试开发，软件测试
无人驾驶软件架构师,15-30K,5-10年，本科,北京·海淀区·五道口,包吃，股票期权，年终奖，定期体检，补充医疗保险，五险一金,Momenta,互联网，C轮，500-999人,系统架构，高级技术管理
嵌入式软件开发工程师,6-10K,3-5年，本科,安阳,宿舍有空调，定期体检，团建聚餐，绩效奖金，有无线网，生日福利，年终奖，员工旅游，包住，节日福利，五险一金,翔宇医疗,医疗设备/器械，已上市，1000-9999人,嵌入式技术，嵌入式软件开发，ARM开发，C语言，Linux
嵌入式软件开发工程师,15-22K·13薪,3-5年，本科,宁波,五险一金,极限科技,通信/网络设备，0-20人,C++，嵌入式技术，RTOS，嵌入式软件开发，驱动开发
高级软件全栈开发工程师,13-25K·16薪,3-5年，本科,哈尔滨·道里区·群力,绩效奖金，年终奖，免费工装，有无线网，生日福利，节日福利，零食下午茶，带薪年假，股票期权，节假日加班费，加班补助，住房补贴，团建聚餐，定期体检，五险一金,元始智能科技,互联网，A轮，20-99人,全栈侧重后端，JavaScript，C/C++，Python
嵌入式软件开发工程师,10-15K,1-3年，本科,杭州·滨江区·浦沿,股票期权，补充医疗保险，年终奖，交通补助，节日福利，工龄奖，五险一金，团建聚餐，零食下午茶，全勤奖，员工旅游，节假日加班费，生日福利,星科云,通信/网络设备，未融资，0-20人,ARM，嵌入式，c/c++
嵌入式软件开发工程师,11-20K·13薪,1年以内，大专,武汉·武昌区·水果湖,全勤奖，交通补助，年终奖，五险一金，住房补贴，绩效奖,湖北楚天龙,数据服务，未融资，100-499人,C，STM32开发，ARM开发，计算机相关专业，通信相关专业
嵌入式软件开发工程师,15-25K,3-5年，本科,北京·昌平区·南邵,五险一金，加班补助，年终奖，股票期权，带薪年假，员工旅游，节日福利,朗深科技,互联网，未融资，0-20人,STM32开发，系统集成，通信相关专业，C
嵌入式软件开发工程师（车载）,18-35K,3-5年，本科,上海·浦东新区·合庆,住房补贴，绩效奖金，年终奖，包住，五险一金,创青汇,计算机软件，20-99人,C，C++，STM32开发，mcu，嵌入式，车载
嵌入式软件工程师（算法开发方向）,15-27K·13薪,经验不限，本科,福州,定期体检，员工旅游，节日福利，生日福利，带薪考驾照，五险一金，年终奖，加班补助，带薪年假，餐补,AIGOSTAR,贸易/进出口，不需要融资，500-999人,C++，嵌入式技术，Linux，FreeRTOS，嵌入式软件开发
前后端/移动端-开发专家/架构师,25-45K,5-10年，本科,北京·朝阳区·望京,股票期权，节日福利，定期体检，五险一金，免费班车，交通补助，员工旅游，餐补，年终奖，带薪年假，补充医疗保险,高德地图,互联网，已上市，1000-9999人,Java，JavaScript，Python，C++，Objective-C，Swift
软件研发经理,11-20K,3-5年，本科,北京·朝阳区·北沙滩,餐补，带薪年假，五险一金，零食下午茶，通讯补贴,庆瑞霖,通信/网络设备，20-99人,Java，分布式技术，多线程，SQL
研发项目经理（java）,12-15K·13薪,3-5年，本科,武汉·江夏区·光谷,带薪年假，五险一金，节日福利，餐补，股票期权，员工旅游，通讯补贴，住房补贴，包吃，年终奖，定期体检，交通补助,江西子楚科技有限公司,计算机软件，天使轮，0-20人,下肢残疾，Java，团队管理经验，分布式技术，架构师
金融软件开发,6-10K,1-3年，本科,烟台·芝罘区·毓璜顶,五险一金，保底工资，餐补，绩效奖金，带薪年假，节日福利,有为量化,计算机软件，未融资，0-20人,Python，Java，R语言
软件开发部经理,16-24K,5-10年，本科,厦门·集美区·灌口,生日福利，年终奖，节假日加班费，全勤奖，节日福利，零食下午茶，五险一金，法定节假日三薪，带薪年假，加班补助，绩效奖金，包吃，团建聚餐，定期体检,安捷睿机器人,仪器仪表/工业自动化，未融资，20-99人,自动化开发经验，电子电气/自动化相关专业，计算机相关专业
嵌入式软件开发,25-35K·15薪,5-10年，本科,上海·松江区·九亭,五险一金，节日福利，员工旅游，年终奖，定期体检，餐补，交通补助，带薪年假,逸动医学,医疗设备/器械，B轮，100-499人,C++，ARM开发，嵌入式/单片机开发经验，fpga，can
软件测试工程师,15-20K·14薪,3-5年，本科,南京,定期体检，通讯补贴，带薪年假，免费班车，年终奖，加班补助，五险一金，餐补,苏宁体育,互联网，D轮及以上，500-999人,测试，测试工程师，软件测试，性能测试，接口测试
软件测试工程师,5-10K,3-5年，本科,广州·天河区·天河公园,五险一金，员工旅游，带薪年假，零食下午茶，节日福利，定期体检,华喜科技,互联网，不需要融资，20-99人,性能测试，接口测试，Postman，Jmeter，功能测试
软件测试工程师,20-35K,1-3年，本科,大连·沙河口区·星海湾,,沙河口区壹柒零文...,休闲/娱乐，0-20人,功能测试，软件测试，性能测试
软件测试工程师,8-13K·13薪,3-5年，本科,苏州·吴中区·独墅湖,五险一金,图灵,企业服务，不需要融资，20-99人,自动化测试，QTP，LoadRunner，QC
软件测试工程师,3-8K,1-3年，大专,石家庄·新华区·高柱,,藤工,电子/半导体/集成电路，0-20人,功能测试，性能测试，通信相关专业，测试工作经验
软件测试工程师,9-13K,1-3年，本科,深圳·南山区·科技园,英语培训，餐补，零食下午茶，定期体检，团建聚餐，生日福利，五险一金，交通补助，补充医疗保险，员工旅游，节假日加班费，通讯补贴，带薪年假，节日福利，年终奖,萨基姆通讯,通信/网络设备，不需要融资，1000-9999人,嵌入式测试，PON，网关，路由器
软件测试工程师,15-30K,3-5年，本科,东莞·大朗镇·松山湖,餐补，五险一金，定期体检，股票期权，零食下午茶，员工旅游，加班补助，补充医疗保险，年终奖，节日福利,华为,计算机软件，不需要融资，10000人以上,自动化测试
软件测试工程师,6-11K,1-3年，大专,保定·竞秀区·电谷,节日福利，年终奖，零食下午茶，带薪年假，五险一金，员工旅游，加班补助,中科服,互联网，不需要融资，100-499人,测试工程师，功能测试，性能测试，LoadRunner，网络安全
软件测试工程师,8-13K·13薪,3-5年，本科,上海·静安区·曹家渡,,易成才教育科技有...,培训机构，500-999人,Python，Postman，JMeter
软件测试工程师,8-13K,1-3年，本科,北京·朝阳区·花家地,节日福利，团建聚餐，零食下午茶，带薪年假，法定节假日三薪,多诺科技,互联网，未融资，20-99人,功能测试，计算机相关专业，英语，财务
软件测试工程师,6-10K,1-3年，本科,北京·海淀区·上地,年终奖，五险一金，加班补助，节日福利，员工旅游，餐补，定期体检，全勤奖，带薪年假,云端微服,计算机软件，未融资，100-499人,禅道，测试工程师，软件测试，SQL
软件测试工程师,5-10K·13薪,1年以内，本科,青岛·崂山区·崂山风景区,,速科,通信/网络设备，100-499人,测试工程师，软件测试，功能测试，性能测试，自动化测试
软件测试工程师,14-20K,3-5年，本科,北京,五险一金，定期体检，带薪年假，员工旅游，节日福利,国控天成,仪器仪表/工业自动化，不需要融资,性能测试，MySQL，功能测试，LoadRunner，测试工程师
软件测试工程师,15-30K·14薪,经验不限，本科,深圳·龙岗区·坂田,离职补偿，节日福利，股票期权，交通补助，定期体检，零食下午茶，补充医疗保险，年终奖，带薪年假，住房补贴，员工旅游，免费班车，加班补助，全勤奖，通讯补贴，餐补，五险一金,华为技术有限公司,计算机软件，不需要融资，10000人以上,功能测试，性能测试，自动化测试，Java，Python，MySQL
软件测试工程师,12-20K·14薪,1-3年，本科,杭州·滨江区·长河,员工旅游，零食下午茶，补充医疗保险，节日福利，高温补贴，定期体检，五险一金，通讯补贴，餐补，年终奖，生日福利，带薪年假,华睿科技,计算机软件，未融资，500-999人,软件测试，功能测试，性能测试
软件测试工程师,7-12K,1-3年，本科,福州,结婚礼金，年终奖，员工旅游，定期体检，生日福利，六险一金，餐补，节日福利,顶点软件,计算机软件，已上市，1000-9999人,软件测试，LoadRunner
软件测试工程师,6-10K,1-3年，大专,杭州·西湖区,五险一金,国科云景,计算机软件，不需要融资，20-99人,功能测试，软件测试，性能测试
软件测试工程师,4-8K,1年以内，本科,南京·玄武区·孝陵卫,,普迈生物,制药，0-20人,测试工程师，软件测试，性能测试，功能测试，系统测试
软件测试工程师,7-9K,3-5年，本科,哈尔滨·松北区·世茂大道,交通补助，年终奖，五险一金，餐补,思灵机器人,智能硬件，B轮，20-99人,功能测试，性能测试，自动化测试，Java，JMeter，MySQL
软件测试工程师,5-7K·13薪,1-3年，大专,珠海·香洲区·唐家湾,五险一金，节日福利，零食下午茶，法定节假日三薪，意外险，交通补助，带薪年假，年终奖，全勤奖，餐补,酷哟科技,互联网，未融资，20-99人,功能测试，Postman，JMeter，兼容测试
软件测试工程师,20-40K·16薪,1年以内，本科,杭州·滨江区·长河,五险一金，年终奖，员工旅游，餐补，补充医疗保险，定期体检，加班补助，带薪年假，通讯补贴，节日福利，全勤奖，交通补助，免费班车，零食下午茶，股票期权，离职补偿，住房补贴,华为技术有限公司,计算机软件，不需要融资，10000人以上,功能测试，性能测试，自动化测试，Java，Python，MySQL
软件测试工程师,11-18K·14薪,3-5年，本科,武汉·蔡甸区·沌口,带薪年假，股票期权，员工旅游，定期体检，通讯补贴，补充医疗保险，免费班车，节日福利，五险一金，交通补助，包吃，年终奖,法雷奥,汽车生产，已上市，10000人以上,功能测试，自动化测试，嵌入式测试，MySQL，嵌入式测试
软件测试工程师,8-12K·13薪,1-3年，本科,宁波,年终奖，定期体检，员工旅游，股票期权，五险一金，餐补，补充医疗保险，节日福利，带薪年假,浙江大仓信息科技,计算机软件，未融资，20-99人,软件测试，2年以上，本科，双休，五险一金
软件测试工程师,5-10K,1-3年，本科,广州·越秀区·五羊新城,节日福利，定期体检，年终奖，带薪年假，五险一金，员工旅游,港鑫科技,计算机软件，不需要融资，100-499人,SQL，系统测试，软件测试，Selenium，LoadRunner
软件测试工程师,6-8K,1-3年，大专,深圳·光明区·公明,,海拓华擎,医疗设备/器械，未融资，20-99人,Jira，计算机相关专业，自动化测试经验
软件测试工程师,4-7K,1-3年，大专,济南·历下区·文化东,,源蛋农牧科技,计算机软件，20-99人,软件测试，功能测试，接口测试
软件测试工程师,8-11K,1-3年，本科,珠海·香洲区·唐家湾,股票期权，五险一金，加班补助，年终奖，节日福利，带薪年假，补充医疗保险，定期体检,慧博云通,计算机软件，已上市，1000-9999人,功能测试，性能测试，自动化测试
软件测试工程师,5-6K,1-3年，大专,苏州·吴中区·苏苑,餐补，带薪年假，加班补助，五险一金,苏州泛云阅泽信息科技,计算机软件，未融资，20-99人,性能测试，功能测试，软件测试，测试开发
软件测试工程师,15-30K·15薪,3-5年，本科,成都·武侯区·新会展中心,五险一金，股票期权，带薪年假，定期体检，年终奖,爱旗,电子/半导体/集成电路，不需要融资,自动化测试，性能测试，黑盒测试
软件测试工程师,8-13K,3-5年，本科,杭州·西湖区·翠苑,五险一金，带薪年假，年终奖，餐补，股票期权，员工旅游，节日福利，定期体检，住房补贴，生日趴,新视窗,计算机软件，未融资，100-499人,功能测试，性能测试，自动化测试
软件测试工程师,13-20K,3-5年，本科,深圳·南山区·西丽,年终奖，员工旅游，加班补助，餐补，定期体检，五险一金，节日福利，带薪年假，股票期权,深圳麦科田,医疗设备/器械，不需要融资，1000-9999人,功能测试，性能测试，嵌入式测试
软件测试工程师,8-13K·13薪,1年以内，大专,上海·徐汇区·田林,补充医疗保险，加班补助，全勤奖，节日福利，工龄福利,斐德,通信/网络设备，B轮，100-499人,功能测试，性能测试
ADAS 软件测试工程师,11-22K,1-3年，本科,上海·嘉定区·嘉定镇,,大陆泰密克,企业服务，1000-9999人,软件测试
软件测试工程师,13-26K,1-3年，本科,北京,五险一金，餐补，零食下午茶，年终奖，员工旅游，补充医疗保险，加班补助，股票期权，定期体检，节日福利,华为,计算机软件，不需要融资，10000人以上,测试，软件测试，自动化测试，Python，Java
软件测试工程师,8-10K·14薪,在校/应届，本科,嘉兴·秀洲区·高照,生日福利，定期体检，意外险，团建聚餐，补充医疗保险，节假日加班费，保底工资，带薪年假，年终奖，零食下午茶，节日福利，五险一金,汉朔科技,新零售，D轮及以上，500-999人,功能测试
软件测试工程师（高级）上海,8-13K,3-5年，本科,上海·徐汇区·龙华,,猴软,计算机软件，未融资，20-99人,测试工程师，Android移动端，IOS
MCU软件测试工程师,10-15K·13薪,经验不限，本科,南京·雨花台区·铁心桥,包吃，五险一金，交通补助，员工旅游，股票期权，节日福利，住房补贴，零食下午茶，年终奖，餐补，带薪年假,欣威视通,智能硬件，已上市，100-499人,自动化测试，嵌入式测试
车载软件测试工程师,12-24K·13薪,3-5年，大专,上海·浦东新区·张江,,布鲸,计算机软件，100-499人,功能测试，性能测试，自动化测试，Python，计算机相关专业
研发软件测试工程师,9-10K,经验不限，本科,苏州·昆山市·玉山,定期体检，餐补，五险一金，带薪年假，包吃，员工旅游，加班补助，全勤奖，补充医疗保险，年终奖,仁宝集团,电子/半导体/集成电路，不需要融资,性能测试，功能测试，Windows
银行软件测试工程师,13-16K,3-5年，本科,北京·丰台区·菜户营,餐补，带薪年假，五险一金，双休，节日福利,天阳科技,计算机软件，已上市，1000-9999人,功能测试，信用卡，信贷，银行
高级软件测试工程师,17-30K,经验不限，本科,上海·浦东新区·金桥,加班补助，节假日加班费，零食下午茶，带薪年假，员工旅游，股票期权，节日福利，法定节假日三薪，定期体检，团建聚餐，生日福利，年终奖，绩效奖金，五险一金,上海华为技术有限公司,通信/网络设备，不需要融资，10000人以上,自动化测试，嵌入式测试，Python，通信相关专业
电源软件测试工程师,12-20K·13薪,3-5年，大专,上海·浦东新区·金桥,全勤奖，年终奖，带薪年假，定期体检，交通补助，餐补，免费班车，股票期权，加班补助，通讯补贴，五险一金，节日福利,新雷能,智能硬件，已上市，1000-9999人,自动化测试，Python，LabView，软件测试
高级软件测试工程师,20-35K·15薪,3-5年，本科,深圳·南山区·南油,年度体检，餐饮及下午茶，家属自选保险，家庭关爱假，弹性工作制，五险一金，节日礼品，补充医疗保险，免费健身设施，就近租房补贴,今日头条,移动互联网，未融资，10000人以上,软件测试，自动化测试，性能测试，功能测试，系统测试
高级软件测试工程师,10-11K,1-3年，本科,北京·延庆区·延庆城区,双休，节日福利，员工旅游，带薪年假，股票期权，年终奖，五险一金,东方金朔,智能硬件，未融资，20-99人,功能测试，性能测试，自动化测试，Python，MySQL，JMeter
中高级软件测试工程师,5-6K·13薪,3-5年，本科,苏州·虎丘区·高新区,零食下午茶，五险一金，年终奖，加班补助，交通补助，带薪年假,利博软件,计算机软件，0-20人,Java，C++，通信相关专业，自动化测试，性能测试
软件测试工程师(J11457),12-16K,3-5年，本科,南京·栖霞区·尧化,交通补助，免费班车，五险一金，定期体检，带薪年假，餐补，年终奖，补充医疗保险，节日福利,天加环境,机械设备/机电/重工，未融资，1000-9999人,功能测试，性能测试，自动化测试
软件测试工程师（影像效果/显示效果/音频）,15-30K,3-5年，本科,深圳·南山区·深圳湾,五险一金，零食下午茶，年终奖，定期体检，带薪年假，股票期权,OPPO,互联网，不需要融资，10000人以上,软件测试，手机测试
软件测试开发工程师（QA工程师）,13-26K,3-5年，本科,杭州·钱塘区·和达东东城,,电动屋,汽车生产，100-499人,Python
小米汽车-整车软件测试工程师（OTA方向）,20-35K·15薪,3-5年，本科,上海·浦东新区·金桥,五险一金，股票期权，餐补，年终奖，定期体检，带薪年假，节日福利，补充医疗保险，12%公积金,小米,互联网，已上市，10000人以上,性能测试，自动化测试
软件测试工程师（人社行业部）,6-8K,1-3年，本科,成都·锦江区·柳江,定期体检，节假日加班费，五险一金，团建聚餐，生日福利，年终奖，工龄奖，带薪年假，节日福利，加班补助，员工旅游,久远银海,计算机软件，已上市，1000-9999人,性能测试，系统测试，安全测试，SQL，Linux，Jmeter
测试工程师,5-10K,1-3年，大专,昆明·官渡区·春城路,年终奖，节日福利，全勤奖，带薪年假，加班补助，员工旅游,三桥科技,计算机软件，未融资，20-99人,性能测试，功能测试，web端测试，移动端测试，接口测试
测试工程师,10-12K,1-3年，本科,北京·海淀区·西三旗,五险一金，年终奖，餐补，通讯补贴，交通补助，节日福利,真如科技,互联网，未融资，20-99人,软件测试，性能测试，SQL，Linux，Android，web端测试
测试工程师,4-9K,1-3年，学历不限,保定,加班补助，带薪年假，五险一金,吉米物联,移动互联网，20-99人,测试工程师，功能测试，硬件，接口测试，软件测试
